leagueID,clubID,clubName,clubCode,country,founded,national,clubImageName,stadiumID,stadiumName,stadiumAddress,cityName,capacity,surface,stadiumImageName,latitude,longitude,firstColor,secondColor
61,79,Lille,LIL,France,1944,False,https://media-1.api-sports.io/football/teams/79.png,19207,Decathlon Arena – Stade Pierre-Mauroy,"261, Boulevard de Tournai, l'Hôtel de Ville",Villeneuve d'Ascq,50083,grass,https://media-1.api-sports.io/football/venues/19207.png,50.6308202,3.1344204,Red,Navy
61,80,Lyon,LYO,France,1950,False,https://media-3.api-sports.io/football/teams/80.png,666,Groupama Stadium,Chemin du Montout,Décines-Charpieu,61556,grass,https://media-3.api-sports.io/football/venues/666.png,45.7653624,4.9820543110736715,Blue,Red
61,81,Marseille,MAR,France,1899,False,https://media-1.api-sports.io/football/teams/81.png,12678,Stade Orange Vélodrome,"3, boulevard Michelet",Marseille,67394,grass,https://media-1.api-sports.io/football/venues/12678.png,43.26983495,5.395911664099216,Violet,Red
61,82,Montpellier,MON,France,1974,False,https://media-3.api-sports.io/football/teams/82.png,660,Stade de la Mosson,Avenue de Heidelberg,Montpellier,32939,grass,https://media-2.api-sports.io/football/venues/660.png,43.622021950000004,3.8120897617291134,Blue,Orange
61,83,Nantes,NAN,France,1943,False,https://media-1.api-sports.io/football/teams/83.png,662,Stade de la Beaujoire - Louis Fonteneau,"5, boulevard de la Beaujoire",Nantes,38285,grass,https://media-2.api-sports.io/football/venues/662.png,47.256004950000005,-1.524755249963072,Yellow,Green
61,84,Nice,NIC,France,1904,False,https://media-2.api-sports.io/football/teams/84.png,663,Allianz Riviera,Boulevard des Jardiniers,Nice,35624,grass,https://media-3.api-sports.io/football/venues/663.png,43.705147749999995,7.192603345064198,Gold,Black
61,85,Paris Saint Germain,PAR,France,1970,False,https://media-1.api-sports.io/football/teams/85.png,671,Parc des Princes,"24, rue du Commandant Guilbaud",Paris,47929,grass,https://media-3.api-sports.io/football/venues/671.png,48.841363400000006,2.2530693162378235,Blue,White
61,91,Monaco,MON,France,1919,False,https://media-2.api-sports.io/football/teams/91.png,659,Stade Louis II,"7, avenue des Castelans",Monaco,18523,grass,https://media-3.api-sports.io/football/venues/659.png,45.9952549,1.0403047,Red,Gold
61,93,Reims,REI,France,1909,False,https://media-3.api-sports.io/football/teams/93.png,674,Stade Auguste-Delaune II,"33, Chaussée Bocquaine",Reims,21684,grass,https://media-3.api-sports.io/football/venues/674.png,49.24707575,4.024786888254141,Red,White
61,94,Rennes,REN,France,1901,False,https://media-2.api-sports.io/football/teams/94.png,680,Roazhon Park,"111, route de Lorient",Rennes,31127,grass,https://media-2.api-sports.io/football/venues/680.png,48.10749405,-1.7128879913641657,White,White
61,95,Strasbourg,STR,France,1906,False,https://media-1.api-sports.io/football/teams/95.png,681,Stade de la Meinau,"12, rue de l'Extenwoerth",Strasbourg,26109,grass,https://media-2.api-sports.io/football/venues/681.png,48.5600477,7.755125193344087,Blue,Red
61,96,Toulouse,TOU,France,1937,False,https://media-3.api-sports.io/football/teams/96.png,682,Stadium de Toulouse,"1, allée Gabriel Biènés",Toulouse,33150,grass,https://media-1.api-sports.io/football/venues/682.png,43.5832262,1.4340637925204875,Violet,Red
61,97,Lorient,LOR,France,1926,False,https://media-1.api-sports.io/football/teams/97.png,656,Stade Yves Allainmat - Le Moustoir,"11, rue Jean Le Coutaller",Lorient,18970,artificial turf,https://media-1.api-sports.io/football/venues/656.png,47.748868599999994,-3.369303194596491,Orange,Black
61,99,Clermont Foot,CLE,France,1990,False,https://media-1.api-sports.io/football/teams/99.png,644,Stade Gabriel Montpied,Rue Adrien-Mabut,Clermont-Ferrand,13576,grass,https://media-1.api-sports.io/football/venues/644.png,45.81587745,3.1214995947222226,Red,Blue
61,106,Stade Brestois 29,BRE,France,1950,False,https://media-3.api-sports.io/football/teams/106.png,641,Stade Francis-Le Blé,"26, rue de Quimper",Brest,15931,grass,https://media-2.api-sports.io/football/venues/641.png,48.40304225,-4.461360468532405,Red,Black
61,111,LE Havre,HAV,France,1872,False,https://media-1.api-sports.io/football/teams/111.png,652,Stade Océane,Boulevard de Léningrad,Le Havre,25178,grass,https://media-1.api-sports.io/football/venues/652.png,49.498751299999995,0.16946374992792365,Sky,Navy
